"0","b<-""歐巴馬是誰啊?"""
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","a<-""才不告訴你哩!"""
"0","b"
"1","[1]"
"1"," ""歐巴馬是誰啊?"""
"1","
"
"0","a"
"1","[1]"
"1"," ""才不告訴你哩!"""
"1","
"
"0","char1<-""ghiTest"" "
"0","char2<-""defTest"""
"0","char1>char2"
"1","[1]"
"1"," TRUE"
"1","
"
"0","char1<char2"
"1","[1]"
"1"," FALSE"
"1","
"
"0","""閉嘴!黑人歐巴馬!""<-round(1)"
"0","round(1)"
"1","[1]"
"1"," 1"
"1","
"
"0","b"
"1","[1]"
"1"," ""歐巴馬是誰啊?"""
"1","
"
"0","a"
"1","[1]"
"1"," ""才不告訴你哩!"""
"1","
"
"0","?class"
