"0","女性時差 <- hwSubmit3$截止時差[hwSubmit3$女性==T]"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","女性均時差 <- mean(女性時差)"
"0","女性均時差"
"1","Time difference of "
"1","50.22121"
"1"," "
"1","hours"
"1","
"
"0","男性時差 <- hwSubmit3$截止時差[hwSubmit3$女性==F]"
"0","男性均時差 <- mean(男性時差)"
"0","男性均時差"
"1","Time difference of "
"1","79.32137"
"1"," "
"1","hours"
"1","
"
"0","平均時間差 <- 女性均時差-男性均時差"
"0","平均時間差"
"1","Time difference of "
"1","-29.10016"
"1"," "
"1","hours"
"1","
"
